Day,Hour,HeatProduced,ElectricityProduced,Cost,PrimaryEnergyConsumed,CO2Produced
11,0,0,0,0,0,0
11,1,0,0,0,0,0
11,2,0,0,0,0,0
11,3,0,0,0,0,0
11,4,0,0,0,0,0
11,5,0,0,0,0,0
11,6,0,0,0,0,0
11,7,0,0,0,0,0
11,8,0,0,0,0,0
11,9,0,0,0,0,0
11,10,0,0,0,0,0
11,11,0,0,0,0,0
11,12,0,0,0,0,0
11,13,0,0,0,0,0
11,14,0,0,0,0,0
11,15,0,0,0,0,0
11,16,0,0,0,0,0
11,17,0,0,0,0,0
11,18,0,0,0,0,0
11,19,0,0,0,0,0
11,20,0,0,0,0,0
11,21,0,2,6,16,769999999999982,4,[card-number],1690
11,22,0,0,0,0,0
11,23,0,0,0,0,0
12,0,0,0,0,0,0
12,1,0,0,0,0,0
12,2,0,0,0,0,0
12,3,0,0,0,0,0
12,4,0,0,0,0,0
12,5,0,0,0,0,0
12,6,0,0,0,0,0
12,7,0,0,0,0,0
12,8,0,0,0,0,0
12,9,0,0,0,0,0
12,10,0,0,0,0,0
12,11,0,0,0,0,0
12,12,0,0,0,0,0
12,13,0,0,0,0,0
12,14,0,0,0,0,0
12,15,0,0,0,0,0
12,16,0,0,0,0,0
12,17,0,0,0,0,0
12,18,0,0,0,0,0
12,19,0,0,0,0,0
12,20,0,0,0,0,0
12,21,0,2,6,40,95000000000027,4,[card-number],1690
12,22,0,2,6,2,3400000000001455,4,[card-number],1690
12,23,0,0,0,0,0
13,0,0,0,0,0,0
13,1,0,0,0,0,0
13,2,0,0,0,0,0
13,3,0,0,0,0,0
13,4,0,0,0,0,0
13,5,0,0,0,0,0
13,6,0,0,0,0,0
13,7,0,2,6,15,210000000000036,4,[card-number],1690
13,8,0,2,6,44,27799999999979,4,[card-number],1690
13,9,0,0,0,0,0
13,10,0,0,0,0,0
13,11,0,0,0,0,0
13,12,0,0,0,0,0
13,13,0,0,0,0,0
13,14,0,0,0,0,0
13,15,0,0,0,0,0
13,16,0,0,0,0,0
13,17,0,0,0,0,0
13,18,0,0,0,0,0
13,19,0,2,6,653,0680000000002,4,[card-number],1690
13,20,0,2,6,855,8680000000004,4,[card-number],1690
13,21,0,2,6,937,3780000000002,4,[card-number],1690
13,22,0,2,6,602,9400000000005,4,[card-number],1690
13,23,0,2,6,33,15000000000009,4,[card-number],1690
14,0,0,0,0,0,0
14,1,0,0,0,0,0
14,2,0,0,0,0,0
14,3,0,0,0,0,0
14,4,0,0,0,0,0
14,5,0,0,0,0,0
14,6,0,0,0,0,0
14,7,0,0,0,0,0
14,8,0,0,0,0,0
14,9,0,0,0,0,0
14,10,0,0,0,0,0
14,11,0,0,0,0,0
14,12,0,0,0,0,0
14,13,0,0,0,0,0
14,14,0,0,0,0,0
14,15,0,0,0,0,0
14,16,0,0,0,0,0
14,17,0,0,0,0,0
14,18,0,0,0,0,0
14,19,0,2,6,186,23800000000028,4,[card-number],1690
14,20,0,2,6,546,3900000000003,4,[card-number],1690
14,21,0,2,6,40,76800000000003,4,[card-number],1690
14,22,0,0,0,0,0
14,23,0,0,0,0,0
15,0,0,0,0,0,0
15,1,0,0,0,0,0
15,2,0,0,0,0,0
15,3,0,0,0,0,0
15,4,0,0,0,0,0
15,5,0,0,0,0,0
15,6,0,0,0,0,0
15,7,0,0,0,0,0
15,8,0,0,0,0,0
15,9,0,0,0,0,0
15,10,0,0,0,0,0
15,11,0,0,0,0,0
15,12,0,0,0,0,0
15,13,0,0,0,0,0
15,14,0,0,0,0,0
15,15,0,0,0,0,0
15,16,0,0,0,0,0
15,17,0,0,0,0,0
15,18,0,0,0,0,0
15,19,0,0,0,0,0
15,20,0,2,6,138,45000000000027,4,[card-number],1690
15,21,0,0,0,0,0
15,22,0,0,0,0,0
15,23,0,0,0,0,0
16,0,0,0,0,0,0
16,1,0,0,0,0,0
16,2,0,0,0,0,0
16,3,0,0,0,0,0
16,4,0,0,0,0,0
16,5,0,0,0,0,0
16,6,0,0,0,0,0
16,7,0,0,0,0,0
16,8,0,0,0,0,0
16,9,0,0,0,0,0
16,10,0,0,0,0,0
16,11,0,0,0,0,0
16,12,0,0,0,0,0
16,13,0,0,0,0,0
16,14,0,0,0,0,0
16,15,0,0,0,0,0
16,16,0,0,0,0,0
16,17,0,0,0,0,0
16,18,0,0,0,0,0
16,19,0,0,0,0,0
16,20,0,0,0,0,0
16,21,0,2,6,114,8680000000004,4,[card-number],1690
16,22,0,0,0,0,0
16,23,0,0,0,0,0
17,0,0,0,0,0,0
17,1,0,0,0,0,0
17,2,0,0,0,0,0
17,3,0,0,0,0,0
17,4,0,0,0,0,0
17,5,0,0,0,0,0
17,6,0,0,0,0,0
17,7,0,0,0,0,0
17,8,0,0,0,0,0
17,9,0,0,0,0,0
17,10,0,0,0,0,0
17,11,0,0,0,0,0
17,12,0,0,0,0,0
17,13,0,0,0,0,0
17,14,0,0,0,0,0
17,15,0,0,0,0,0
17,16,0,0,0,0,0
17,17,0,0,0,0,0
17,18,0,0,0,0,0
17,19,0,2,6,159,7180000000003,4,[card-number],1690
17,20,0,2,6,154,4400000000005,4,[card-number],1690
17,21,0,0,0,0,0
17,22,0,0,0,0,0
17,23,0,0,0,0,0
18,0,0,0,0,0,0
18,1,0,0,0,0,0
18,2,0,0,0,0,0
18,3,0,0,0,0,0
18,4,0,0,0,0,0
18,5,0,0,0,0,0
18,6,0,0,0,0,0
18,7,0,0,0,0,0
18,8,0,0,0,0,0
18,9,0,0,0,0,0
18,10,0,0,0,0,0
18,11,0,0,0,0,0
18,12,0,0,0,0,0
18,13,0,0,0,0,0
18,14,0,0,0,0,0
18,15,0,0,0,0,0
18,16,0,0,0,0,0
18,17,0,0,0,0,0
18,18,0,0,0,0,0
18,19,0,0,0,0,0
18,20,0,0,0,0,0
18,21,0,2,6,16,769999999999982,4,[card-number],1690
18,22,0,0,0,0,0
18,23,0,0,0,0,0
19,0,0,0,0,0,0
19,1,0,0,0,0,0
19,2,0,0,0,0,0
19,3,0,0,0,0,0
19,4,0,0,0,0,0
19,5,0,0,0,0,0
19,6,0,0,0,0,0
19,7,0,0,0,0,0
19,8,0,0,0,0,0
19,9,0,0,0,0,0
19,10,0,0,0,0,0
19,11,0,0,0,0,0
19,12,0,0,0,0,0
19,13,0,0,0,0,0
19,14,0,0,0,0,0
19,15,0,0,0,0,0
19,16,0,0,0,0,0
19,17,0,0,0,0,0
19,18,0,0,0,0,0
19,19,0,0,0,0,0
19,20,0,0,0,0,0
19,21,0,2,6,40,95000000000027,4,[card-number],1690
19,22,0,2,6,2,3400000000001455,4,[card-number],1690
19,23,0,0,0,0,0
20,0,0,0,0,0,0
20,1,0,0,0,0,0
20,2,0,0,0,0,0
20,3,0,0,0,0,0
20,4,0,0,0,0,0
20,5,0,0,0,0,0
20,6,0,0,0,0,0
20,7,0,2,6,15,210000000000036,4,[card-number],1690
20,8,0,2,6,44,27799999999979,4,[card-number],1690
20,9,0,0,0,0,0
20,10,0,0,0,0,0
20,11,0,0,0,0,0
20,12,0,0,0,0,0
20,13,0,0,0,0,0
20,14,0,0,0,0,0
20,15,0,0,0,0,0
20,16,0,0,0,0,0
20,17,0,0,0,0,0
20,18,0,0,0,0,0
20,19,0,2,6,653,0680000000002,4,[card-number],1690
20,20,0,2,6,855,8680000000004,4,[card-number],1690
20,21,0,2,6,937,3780000000002,4,[card-number],1690
20,22,0,2,6,602,9400000000005,4,[card-number],1690
20,23,0,2,6,33,15000000000009,4,[card-number],1690
21,0,0,0,0,0,0
21,1,0,0,0,0,0
21,2,0,0,0,0,0
21,3,0,0,0,0,0
21,4,0,0,0,0,0
21,5,0,0,0,0,0
21,6,0,0,0,0,0
21,7,0,0,0,0,0
21,8,0,0,0,0,0
21,9,0,0,0,0,0
21,10,0,0,0,0,0
21,11,0,0,0,0,0
21,12,0,0,0,0,0
21,13,0,0,0,0,0
21,14,0,0,0,0,0
21,15,0,0,0,0,0
21,16,0,0,0,0,0
21,17,0,0,0,0,0
21,18,0,0,0,0,0
21,19,0,2,6,186,23800000000028,4,[card-number],1690
21,20,0,2,6,546,3900000000003,4,[card-number],1690
21,21,0,2,6,40,76800000000003,4,[card-number],1690
21,22,0,0,0,0,0
21,23,0,0,0,0,0
22,0,0,0,0,0,0
22,1,0,0,0,0,0
22,2,0,0,0,0,0
22,3,0,0,0,0,0
22,4,0,0,0,0,0
22,5,0,0,0,0,0
22,6,0,0,0,0,0
22,7,0,0,0,0,0
22,8,0,0,0,0,0
22,9,0,0,0,0,0
22,10,0,0,0,0,0
22,11,0,0,0,0,0
22,12,0,0,0,0,0
22,13,0,0,0,0,0
22,14,0,0,0,0,0
22,15,0,0,0,0,0
22,16,0,0,0,0,0
22,17,0,0,0,0,0
22,18,0,0,0,0,0
22,19,0,0,0,0,0
22,20,0,2,6,138,45000000000027,4,[card-number],1690
22,21,0,0,0,0,0
22,22,0,0,0,0,0
22,23,0,0,0,0,0
23,0,0,0,0,0,0
23,1,0,0,0,0,0
23,2,0,0,0,0,0
23,3,0,0,0,0,0
23,4,0,0,0,0,0
23,5,0,0,0,0,0
23,6,0,0,0,0,0
23,7,0,0,0,0,0
23,8,0,0,0,0,0
23,9,0,0,0,0,0
23,10,0,0,0,0,0
23,11,0,0,0,0,0
23,12,0,0,0,0,0
23,13,0,0,0,0,0
23,14,0,0,0,0,0
23,15,0,0,0,0,0
23,16,0,0,0,0,0
23,17,0,0,0,0,0
23,18,0,0,0,0,0
23,19,0,0,0,0,0
23,20,0,0,0,0,0
23,21,0,2,6,114,8680000000004,4,[card-number],1690
23,22,0,0,0,0,0
23,23,0,0,0,0,0
24,0,0,0,0,0,0
24,1,0,0,0,0,0
24,2,0,0,0,0,0
24,3,0,0,0,0,0
24,4,0,0,0,0,0
24,5,0,0,0,0,0
24,6,0,0,0,0,0
24,7,0,0,0,0,0
24,8,0,0,0,0,0
24,9,0,0,0,0,0
24,10,0,0,0,0,0
24,11,0,0,0,0,0
24,12,0,0,0,0,0
24,13,0,0,0,0,0
24,14,0,0,0,0,0
24,15,0,0,0,0,0
24,16,0,0,0,0,0
24,17,0,0,0,0,0
24,18,0,0,0,0,0
24,19,0,2,6,159,7180000000003,4,[card-number],1690
24,20,0,2,6,154,4400000000005,4,[card-number],1690
24,21,0,0,0,0,0
24,22,0,0,0,0,0
24,23,0,0,0,0,0
